marketHigh,marketLow,marketAverage,marketVolume,marketNotional,marketNumberOfTrades,marketOpen,marketClose,date,symbol,region,high,low,average,notional,open,close,volume,numberOfTrades,minute,label,changeOverTime,marketChangeOverTime
193.15,193.0129,193.12,45407.0,8768835.83,528.0,193.105,193.145,2023-12-27,AAPL,US,193.1,193.1,193.1,19310.0,193.1,193.1,100.0,1.0,14:28,02:28 PM,,
193.1699,193.1,193.14,64188.0,12397382.9,595.0,193.145,193.15,2023-12-27,AAPL,US,193.16,193.11,193.141,366968.0,193.11,193.16,1900.0,18.0,14:29,02:29 PM,,
193.18,193.09,193.14,78794.0,15217899.65,861.0,193.17,193.1799,2023-12-27,AAPL,US,193.18,193.125,193.155,193155.0,193.14,193.17,1000.0,10.0,14:30,02:30 PM,,
193.18,193.15,193.16,49410.0,9544103.5,737.0,193.17,193.17,2023-12-27,AAPL,US,193.16,193.155,193.158,154526.0,193.16,193.155,800.0,7.0,14:31,02:31 PM,,
193.175,193.11,193.14,55137.0,10648805.41,581.0,193.17,193.145,2023-12-27,AAPL,US,193.13,193.12,193.127,96563.5,193.12,193.13,500.0,5.0,14:32,02:32 PM,,
193.24,193.145,193.19,63544.0,12276376.59,737.0,193.15,193.1999,2023-12-27,AAPL,US,193.24,193.155,193.18,115908.0,193.155,193.24,600.0,6.0,14:33,02:33 PM,,
193.205,193.09,193.14,59585.0,11508055.79,705.0,193.1987,193.15,2023-12-27,AAPL,US,193.185,193.1,193.138,57941.5,193.185,193.13,300.0,3.0,14:34,02:34 PM,,
193.2099,193.1516,193.18,38672.0,7470738.36,396.0,193.1516,193.195,2023-12-27,AAPL,US,,,,,,,,,14:35,02:35 PM,,
193.2,193.1601,193.18,37906.0,7322696.03,429.0,193.195,193.1802,2023-12-27,AAPL,US,,,,,,,,,14:36,02:36 PM,,
193.2,193.17,193.18,25252.0,4878278.16,413.0,193.18,193.19,2023-12-27,AAPL,US,193.185,193.18,193.183,115909.5,193.18,193.18,600.0,6.0,14:37,02:37 PM,,
193.2,193.155,193.17,27052.0,5225759.57,588.0,193.195,193.1578,2023-12-27,AAPL,US,193.19,193.16,193.175,77270.0,193.19,193.16,400.0,4.0,14:38,02:38 PM,,
193.1899,193.125,193.15,30451.0,5881805.63,1198.0,193.16,193.1299,2023-12-27,AAPL,US,193.18,193.17,193.172,96586.0,193.18,193.17,500.0,5.0,14:39,02:39 PM,,
193.125,193.06,193.1,75485.0,14576084.09,681.0,193.125,193.07,2023-12-27,AAPL,US,193.12,193.085,193.103,96551.5,193.11,193.085,500.0,5.0,14:40,02:40 PM,,
193.1296,193.05,193.08,59963.0,11577373.6,761.0,193.0602,193.095,2023-12-27,AAPL,US,193.1,193.08,193.087,57926.0,193.08,193.1,300.0,3.0,14:41,02:41 PM,,
193.105,192.935,192.99,188328.0,36341068.8,1070.0,193.1,192.955,2023-12-27,AAPL,US,193.0,192.96,192.98,212278.0,192.99,192.97,1100.0,9.0,14:42,02:42 PM,,
193.0819,192.92,192.96,33285.0,6422657.49,533.0,192.955,192.935,2023-12-27,AAPL,US,192.98,192.955,192.968,38593.5,192.955,192.98,200.0,2.0,14:43,02:43 PM,,
192.96,192.8903,192.92,47785.0,9218678.93,657.0,192.93,192.9558,2023-12-27,AAPL,US,192.945,192.92,192.934,115760.5,192.92,192.945,600.0,6.0,14:44,02:44 PM,,
193.02,192.92,192.98,40255.0,7768122.75,1447.0,192.955,193.0038,2023-12-27,AAPL,US,193.01,193.0,193.005,38601.0,193.0,193.01,200.0,2.0,14:45,02:45 PM,,
193.07,192.9747,193.04,42306.0,8166975.28,499.0,193.01,193.06,2023-12-27,AAPL,US,193.06,193.06,193.06,96530.0,193.06,193.06,500.0,3.0,14:46,02:46 PM,,
193.065,192.9694,193.05,25430.0,4909370.61,381.0,193.055,193.065,2023-12-27,AAPL,US,193.065,193.055,193.059,77223.5,193.06,193.065,400.0,4.0,14:47,02:47 PM,,
193.06,192.9884,193.04,21096.0,4072466.88,402.0,193.06,193.05,2023-12-27,AAPL,US,193.045,193.03,193.035,173731.5,193.03,193.045,900.0,4.0,14:48,02:48 PM,,
193.095,193.045,193.06,39173.0,7562832.87,507.0,193.06,193.095,2023-12-27,AAPL,US,193.095,193.06,193.082,57924.5,193.06,193.095,300.0,3.0,14:49,02:49 PM,,
193.13,193.05,193.1,44433.0,8580056.83,579.0,193.09,193.06,2023-12-27,AAPL,US,193.12,193.09,193.108,77243.0,193.1,193.09,400.0,4.0,14:50,02:50 PM,,
193.085,192.96,193.03,100368.0,19373544.11,1324.0,193.06,192.98,2023-12-27,AAPL,US,193.085,192.97,193.047,366788.5,193.065,192.98,1900.0,19.0,14:51,02:51 PM,,
192.98,192.84,192.9,71929.0,13874878.84,944.0,192.98,192.86,2023-12-27,AAPL,US,,,,,,,,,14:52,02:52 PM,,
193.0038,192.84,192.87,54441.0,10499951.74,514.0,192.875,192.85,2023-12-27,AAPL,US,192.87,192.85,192.858,96429.0,192.87,192.85,500.0,5.0,14:53,02:53 PM,,
192.86,192.76,192.82,90345.0,17419623.34,930.0,192.85,192.82,2023-12-27,AAPL,US,,,,,,,,,14:54,02:54 PM,,
192.9418,192.79,192.82,46303.0,8928258.98,551.0,192.83,192.7994,2023-12-27,AAPL,US,192.86,192.77,192.832,347097.5,192.85,192.825,1800.0,18.0,14:55,02:55 PM,,
192.8964,192.79,192.85,55999.0,10799139.16,650.0,192.8,192.8883,2023-12-27,AAPL,US,192.885,192.8,192.834,559218.5,192.8,192.885,2900.0,23.0,14:56,02:56 PM,,
192.93,192.8417,192.9,53551.0,10330097.42,644.0,192.8884,192.9199,2023-12-27,AAPL,US,192.92,192.885,192.896,829452.5,192.895,192.92,4300.0,30.0,14:57,02:57 PM,,
193.0,192.914,192.96,54270.0,10471871.75,667.0,192.914,192.971,2023-12-27,AAPL,US,,,,,,,,,14:58,02:58 PM,,
192.9775,192.8667,192.95,52254.0,10082581.36,1654.0,192.9716,192.92,2023-12-27,AAPL,US,192.975,192.925,192.957,212253.0,192.975,192.925,1100.0,11.0,14:59,02:59 PM,,
192.96,192.885,192.92,131284.0,25325918.77,855.0,192.92,192.91,2023-12-27,AAPL,US,192.935,192.89,192.905,212196.0,192.89,192.91,1100.0,11.0,15:00,03:00 PM,,
192.96,192.89,192.92,59156.0,11412333.83,660.0,192.92,192.905,2023-12-27,AAPL,US,192.95,192.91,192.926,231511.0,192.91,192.92,1200.0,7.0,15:01,03:01 PM,,
192.97,192.9,192.93,63146.0,12183178.88,615.0,192.91,192.97,2023-12-27,AAPL,US,,,,,,,,,15:02,03:02 PM,,
192.99,192.9296,192.97,90245.0,17413105.39,596.0,192.97,192.97,2023-12-27,AAPL,US,192.985,192.95,192.965,192965.0,192.98,192.97,1000.0,10.0,15:03,03:03 PM,,
193.01,192.945,192.98,50273.0,9701692.63,708.0,192.97,192.965,2023-12-27,AAPL,US,192.96,192.96,192.96,19296.0,192.96,192.96,100.0,1.0,15:04,03:04 PM,,
192.9799,192.85,192.93,45968.0,8868745.95,635.0,192.9652,192.86,2023-12-27,AAPL,US,,,,,,,,,15:05,03:05 PM,,
192.95,192.845,192.91,54976.0,10605077.75,771.0,192.85,192.95,2023-12-27,AAPL,US,192.94,192.85,192.904,212194.0,192.85,192.94,1100.0,11.0,15:06,03:06 PM,,
192.945,192.87,192.9,64502.0,12441981.82,817.0,192.94,192.9257,2023-12-27,AAPL,US,192.91,192.88,192.896,231475.0,192.9,192.89,1200.0,12.0,15:07,03:07 PM,,
192.95,192.8714,192.92,46157.0,8904640.21,592.0,192.88,192.92,2023-12-27,AAPL,US,192.95,192.9,192.93,289394.5,192.91,192.91,1500.0,11.0,15:08,03:08 PM,,
192.9235,192.895,192.91,33109.0,6387121.17,529.0,192.92,192.905,2023-12-27,AAPL,US,,,,,,,,,15:09,03:09 PM,,
192.92,192.86,192.89,34188.0,6594690.49,575.0,192.91,192.88,2023-12-27,AAPL,US,192.91,192.88,192.898,192898.0,192.905,192.88,1000.0,10.0,15:10,03:10 PM,,
192.955,192.8601,192.9,59794.0,11534866.6,664.0,192.88,192.95,2023-12-27,AAPL,US,192.94,192.89,192.904,154323.5,192.89,192.94,800.0,8.0,15:11,03:11 PM,,
192.98,192.92,192.95,44949.0,8672959.66,555.0,192.95,192.9642,2023-12-27,AAPL,US,,,,,,,,,15:12,03:12 PM,,
192.96,192.89,192.92,43821.0,8453860.63,711.0,192.96,192.94,2023-12-27,AAPL,US,192.96,192.93,192.948,77179.0,192.96,192.94,400.0,4.0,15:13,03:13 PM,,
192.935,192.88,192.9,30235.0,5832331.49,470.0,192.935,192.9165,2023-12-27,AAPL,US,192.905,192.905,192.905,19290.5,192.905,192.905,100.0,1.0,15:14,03:14 PM,,
193.03,192.88,192.96,86054.0,16605322.57,743.0,192.895,193.03,2023-12-27,AAPL,US,193.01,192.93,192.971,135079.5,192.93,193.01,700.0,7.0,15:15,03:15 PM,,
193.02,192.9523,193.0,55643.0,10739183.45,699.0,193.02,192.9761,2023-12-27,AAPL,US,193.02,192.99,193.004,212304.5,193.015,193.0,1100.0,11.0,15:16,03:16 PM,,
193.0199,192.9536,192.99,38204.0,7372923.02,523.0,192.98,192.965,2023-12-27,AAPL,US,193.0,192.97,192.985,38597.0,193.0,192.97,200.0,2.0,15:17,03:17 PM,,
192.99,192.95,192.97,30068.0,5802171.8,485.0,192.965,192.965,2023-12-27,AAPL,US,192.98,192.955,192.972,578914.5,192.975,192.965,3000.0,27.0,15:18,03:18 PM,,
193.02,192.965,192.99,49980.0,9645700.93,649.0,192.965,193.015,2023-12-27,AAPL,US,193.02,192.965,192.985,540358.0,192.965,193.02,2800.0,25.0,15:19,03:19 PM,,
193.04,192.9538,193.01,45837.0,8847125.6,658.0,193.01,193.01,2023-12-27,AAPL,US,193.03,193.0,193.009,231611.0,193.005,193.01,1200.0,12.0,15:20,03:20 PM,,
193.03,192.983,193.01,56581.0,10920698.77,772.0,193.005,192.985,2023-12-27,AAPL,US,193.03,193.0,193.022,270231.0,193.025,193.0,1400.0,14.0,15:21,03:21 PM,,
193.01,192.96,192.98,36393.0,7023294.41,572.0,192.99,192.96,2023-12-27,AAPL,US,,,,,,,,,15:22,03:22 PM,,
192.9939,192.915,192.93,43786.0,8447906.21,547.0,192.95,192.9423,2023-12-27,AAPL,US,192.94,192.915,192.933,96466.5,192.94,192.94,500.0,5.0,15:23,03:23 PM,,
192.9818,192.91,192.94,45492.0,8777127.41,689.0,192.95,192.94,2023-12-27,AAPL,US,192.96,192.92,192.944,173650.0,192.92,192.96,900.0,9.0,15:24,03:24 PM,,
192.9746,192.81,192.88,99600.0,19210553.58,1147.0,192.9471,192.9214,2023-12-27,AAPL,US,192.94,192.82,192.889,327911.0,192.94,192.94,1700.0,17.0,15:25,03:25 PM,,
192.945,192.86,192.9,34846.0,6721770.52,608.0,192.93,192.87,2023-12-27,AAPL,US,192.92,192.875,192.901,135030.5,192.92,192.875,700.0,7.0,15:26,03:26 PM,,
192.91,192.85,192.88,40488.0,7809449.32,563.0,192.8701,192.88,2023-12-27,AAPL,US,192.89,192.88,192.883,57865.0,192.88,192.89,300.0,3.0,15:27,03:27 PM,,
192.9,192.855,192.88,43746.0,8437726.3,604.0,192.874,192.87,2023-12-27,AAPL,US,192.89,192.88,192.883,173595.0,192.88,192.89,900.0,5.0,15:28,03:28 PM,,
192.94,192.8501,192.89,34619.0,6677834.51,537.0,192.865,192.93,2023-12-27,AAPL,US,192.92,192.89,192.9,77160.0,192.89,192.92,400.0,4.0,15:29,03:29 PM,,
192.98,192.8906,192.95,74942.0,14460348.46,713.0,192.93,192.9599,2023-12-27,AAPL,US,192.97,192.95,192.96,38592.0,192.97,192.95,200.0,2.0,15:30,03:30 PM,,
192.986,192.918,192.96,44300.0,8548191.03,582.0,192.955,192.935,2023-12-27,AAPL,US,192.98,192.96,192.965,96482.5,192.96,192.96,500.0,5.0,15:31,03:31 PM,,
192.97,192.911,192.94,40303.0,7776158.59,1710.0,192.93,192.925,2023-12-27,AAPL,US,192.955,192.925,192.944,135061.0,192.945,192.925,700.0,7.0,15:32,03:32 PM,,
193.0,192.6667,192.96,51562.0,9948382.78,666.0,192.925,192.9901,2023-12-27,AAPL,US,192.995,192.94,192.972,154377.5,192.94,192.995,800.0,8.0,15:33,03:33 PM,,
193.02,192.9652,193.0,58075.0,11208771.79,768.0,192.995,193.005,2023-12-27,AAPL,US,193.01,193.0,193.002,135101.5,193.0,193.0,700.0,7.0,15:34,03:34 PM,,
193.025,192.9769,193.01,57774.0,11150831.93,1853.0,193.01,193.0106,2023-12-27,AAPL,US,,,,,,,,,15:35,03:35 PM,,
193.1,192.9913,193.06,342647.0,66154245.48,935.0,193.01,193.095,2023-12-27,AAPL,US,193.015,193.0,193.007,250909.0,193.015,193.01,1300.0,13.0,15:36,03:36 PM,,
193.115,193.0255,193.09,103966.0,20074631.34,849.0,193.095,193.07,2023-12-27,AAPL,US,193.095,193.08,193.09,115854.0,193.095,193.08,600.0,6.0,15:37,03:37 PM,,
193.0967,193.0398,193.08,89363.0,17254024.75,883.0,193.075,193.085,2023-12-27,AAPL,US,193.09,193.07,193.084,135159.0,193.09,193.09,700.0,7.0,15:38,03:38 PM,,
193.09,193.05,193.07,48758.0,9413754.06,670.0,193.08,193.0869,2023-12-27,AAPL,US,193.09,193.055,193.07,135149.0,193.08,193.07,700.0,7.0,15:39,03:39 PM,,
193.11,193.04,193.08,127014.0,24524703.97,1035.0,193.0661,193.095,2023-12-27,AAPL,US,193.1,193.05,193.078,366848.0,193.085,193.095,1900.0,18.0,15:40,03:40 PM,,
193.12,192.98,193.07,100583.0,19419126.65,2126.0,193.1,193.0044,2023-12-27,AAPL,US,193.12,193.005,193.076,115845.5,193.11,193.005,600.0,6.0,15:41,03:41 PM,,
193.0728,192.9232,192.98,50520.0,9749153.66,732.0,192.98,192.945,2023-12-27,AAPL,US,193.01,192.93,192.952,154361.5,193.01,192.955,800.0,8.0,15:42,03:42 PM,,
193.06,192.89,192.93,44919.0,8666004.2,700.0,192.94,192.94,2023-12-27,AAPL,US,,,,,,,,,15:43,03:43 PM,,
192.98,192.905,192.95,39631.0,7646585.99,660.0,192.94,192.9075,2023-12-27,AAPL,US,192.975,192.93,192.95,135065.0,192.94,192.93,700.0,7.0,15:44,03:44 PM,,
193.0028,192.85,192.89,73341.0,14146724.39,900.0,192.905,192.885,2023-12-27,AAPL,US,192.93,192.855,192.89,424358.0,192.895,192.885,2200.0,20.0,15:45,03:45 PM,,
192.9303,192.82,192.86,59267.0,11430081.95,820.0,192.885,192.8388,2023-12-27,AAPL,US,192.885,192.825,192.856,462854.0,192.885,192.84,2400.0,18.0,15:46,03:46 PM,,
192.9,192.77,192.81,897064.0,173034896.38,1186.0,192.83,192.805,2023-12-27,AAPL,US,192.83,192.785,192.8,269920.0,192.805,192.795,1400.0,11.0,15:47,03:47 PM,,
192.9,192.7829,192.84,75220.0,14505227.04,973.0,192.805,192.84,2023-12-27,AAPL,US,192.89,192.795,192.827,327806.0,192.795,192.82,1700.0,17.0,15:48,03:48 PM,,
192.8669,192.82,192.85,78809.0,15197888.85,875.0,192.85,192.833,2023-12-27,AAPL,US,,,,,,,,,15:49,03:49 PM,,
192.895,192.73,192.82,171899.0,33145162.83,2134.0,192.84,192.78,2023-12-27,AAPL,US,192.86,192.8,192.845,308551.5,192.84,192.8,1600.0,14.0,15:50,03:50 PM,,
192.98,192.77,192.91,227764.0,43933131.83,2109.0,192.78,192.955,2023-12-27,AAPL,US,192.89,192.74,192.823,674882.0,192.8,192.77,3500.0,34.0,15:51,03:51 PM,,
192.99,192.8537,192.93,126328.0,24371894.6,1579.0,192.96,192.93,2023-12-27,AAPL,US,192.99,192.88,192.93,636670.0,192.98,192.9,3300.0,29.0,15:52,03:52 PM,,
193.0,192.8806,192.95,84999.0,16401091.51,1128.0,192.93,192.94,2023-12-27,AAPL,US,192.99,192.925,192.957,540279.5,192.94,192.95,2800.0,21.0,15:53,03:53 PM,,
192.94,192.8579,192.9,643782.0,124188257.26,1721.0,192.94,192.86,2023-12-27,AAPL,US,,,,,,,,,15:54,03:54 PM,,
192.98,192.83,192.91,186445.0,35967448.43,2229.0,192.865,192.96,2023-12-27,AAPL,US,192.94,192.88,192.911,482276.5,192.94,192.88,2500.0,20.0,15:55,03:55 PM,,
193.01,192.915,192.96,181362.0,34995611.33,2224.0,192.955,193.0,2023-12-27,AAPL,US,192.98,192.84,192.927,463025.5,192.88,192.955,2400.0,20.0,15:56,03:56 PM,,
193.03,192.9361,192.98,194176.0,37473650.0,2015.0,193.01,192.97,2023-12-27,AAPL,US,193.01,192.935,192.97,752584.0,192.955,193.01,3900.0,27.0,15:57,03:57 PM,,
193.1,192.9552,193.0,256798.0,49561142.6,2856.0,192.97,192.97,2023-12-27,AAPL,US,193.02,192.96,192.983,559651.5,193.01,192.99,2900.0,21.0,15:58,03:58 PM,,
193.22,192.975,193.08,1163085.0,224557338.62,8640.0,192.975,193.19,2023-12-27,AAPL,US,193.22,192.98,193.074,3803552.0,192.985,193.2,19700.0,145.0,15:59,03:59 PM,,
193.19,193.12,193.15,13715803.0,2649207385.23,194.0,193.15,193.15,2023-12-27,AAPL,US,,,,,,,,,16:00,04:00 PM,,
,,,,,,,,2023-12-28,,,194.15,194.12,194.135,38827.0,194.12,194.15,200.0,2.0,09:30,09:30 AM,,
,,,,,,,,2023-12-28,,,194.65,194.02,194.528,2295435.5,194.12,194.57,11800.0,81.0,09:31,09:31 AM,,
,,,,,,,,2023-12-28,,,194.55,194.49,194.518,155614.0,194.55,194.54,800.0,8.0,09:32,09:32 AM,,
,,,,,,,,2023-12-28,,,194.47,194.405,194.441,1147200.0,194.43,194.425,5900.0,35.0,09:33,09:33 AM,,
,,,,,,,,2023-12-28,,,194.37,194.105,194.194,194193.5,194.37,194.23,1000.0,10.0,09:34,09:34 AM,,
,,,,,,,,2023-12-28,,,,,,,,,,,09:35,09:35 AM,,
,,,,,,,,2023-12-28,,,194.28,194.24,194.253,116552.0,194.25,194.28,600.0,6.0,09:36,09:36 AM,,
,,,,,,,,2023-12-28,,,194.28,194.245,194.265,97132.5,194.245,194.28,500.0,4.0,09:37,09:37 AM,,
,,,,,,,,2023-12-28,,,194.405,194.32,194.378,291566.5,194.32,194.365,1500.0,15.0,09:38,09:38 AM,,
,,,,,,,,2023-12-28,,,194.395,194.345,194.371,116622.5,194.35,194.345,600.0,5.0,09:39,09:39 AM,,
,,,,,,,,2023-12-28,,,,,,,,,,,09:40,09:40 AM,,
,,,,,,,,2023-12-28,,,194.345,194.23,194.294,369158.5,194.235,194.335,1900.0,19.0,09:41,09:41 AM,,
,,,,,,,,2023-12-28,,,194.505,194.415,194.451,233341.5,194.44,194.445,1200.0,12.0,09:42,09:42 AM,,
,,,,,,,,2023-12-28,,,194.545,194.45,194.493,564030.5,194.475,194.5,2900.0,18.0,09:43,09:43 AM,,
,,,,,,,,2023-12-28,,,194.635,194.54,194.601,97300.5,194.56,194.635,500.0,4.0,09:44,09:44 AM,,
,,,,,,,,2023-12-28,,,194.64,194.595,194.609,175148.5,194.6,194.605,900.0,9.0,09:45,09:45 AM,,
,,,,,,,,2023-12-28,,,194.575,194.545,194.573,252944.5,194.575,194.545,1300.0,3.0,09:46,09:46 AM,,
,,,,,,,,2023-12-28,,,194.56,194.335,194.412,194411.5,194.56,194.335,1000.0,5.0,09:47,09:47 AM,,
,,,,,,,,2023-12-28,,,194.295,194.13,194.214,330164.0,194.295,194.17,1700.0,12.0,09:48,09:48 AM,,
,,,,,,,,2023-12-28,,,194.275,194.13,194.199,951575.0,194.13,194.275,4900.0,18.0,09:49,09:49 AM,,
,,,,,,,,2023-12-28,,,194.245,194.215,194.241,485602.0,194.245,194.23,2500.0,8.0,09:50,09:50 AM,,
,,,,,,,,2023-12-28,,,194.21,194.195,194.203,97101.5,194.205,194.21,500.0,4.0,09:51,09:51 AM,,
,,,,,,,,2023-12-28,,,194.295,194.18,194.219,77687.5,194.18,194.295,400.0,4.0,09:52,09:52 AM,,
,,,,,,,,2023-12-28,,,194.29,194.2,194.233,58270.0,194.29,194.21,300.0,3.0,09:53,09:53 AM,,
,,,,,,,,2023-12-28,,,194.195,194.13,194.163,97081.5,194.175,194.14,500.0,4.0,09:54,09:54 AM,,
,,,,,,,,2023-12-28,,,194.125,194.085,194.103,116462.0,194.095,194.125,600.0,6.0,09:55,09:55 AM,,
,,,,,,,,2023-12-28,,,194.095,193.98,194.036,194035.5,194.095,194.04,1000.0,10.0,09:56,09:56 AM,,
,,,,,,,,2023-12-28,,,,,,,,,,,09:57,09:57 AM,,
,,,,,,,,2023-12-28,,,194.105,194.015,194.048,58214.5,194.015,194.105,300.0,3.0,09:58,09:58 AM,,
,,,,,,,,2023-12-28,,,,,,,,,,,09:59,09:59 AM,,
,,,,,,,,2023-12-28,,,194.155,194.1,194.127,213540.0,194.1,194.145,1100.0,10.0,10:00,10:00 AM,,
,,,,,,,,2023-12-28,,,194.18,194.15,194.166,77666.5,194.155,194.18,400.0,4.0,10:01,10:01 AM,,
,,,,,,,,2023-12-28,,,194.22,194.165,194.173,310676.5,194.175,194.175,1600.0,6.0,10:02,10:02 AM,,
,,,,,,,,2023-12-28,,,194.165,194.03,194.11,329987.5,194.15,194.03,1700.0,13.0,10:03,10:03 AM,,
,,,,,,,,2023-12-28,,,194.015,193.95,193.986,174587.0,194.005,193.95,900.0,9.0,10:04,10:04 AM,,
,,,,,,,,2023-12-28,,,193.935,193.875,193.911,116346.5,193.91,193.875,600.0,4.0,10:05,10:05 AM,,
,,,,,,,,2023-12-28,,,193.895,193.85,193.879,96939.5,193.885,193.85,500.0,5.0,10:06,10:06 AM,,
,,,,,,,,2023-12-28,,,193.83,193.76,193.805,135663.5,193.805,193.76,700.0,5.0,10:07,10:07 AM,,
,,,,,,,,2023-12-28,,,193.895,193.845,193.876,77550.5,193.845,193.89,400.0,4.0,10:08,10:08 AM,,
,,,,,,,,2023-12-28,,,193.915,193.88,193.892,58167.5,193.915,193.88,300.0,3.0,10:09,10:09 AM,,
,,,,,,,,2023-12-28,,,193.965,193.935,193.953,116371.5,193.935,193.965,600.0,5.0,10:10,10:10 AM,,
,,,,,,,,2023-12-28,,,193.965,193.91,193.93,116358.0,193.965,193.92,600.0,6.0,10:11,10:11 AM,,
,,,,,,,,2023-12-28,,,193.96,193.905,193.928,116357.0,193.96,193.905,600.0,5.0,10:12,10:12 AM,,
,,,,,,,,2023-12-28,,,193.895,193.88,193.883,96941.5,193.895,193.88,500.0,3.0,10:13,10:13 AM,,
,,,,,,,,2023-12-28,,,193.92,193.88,193.902,116341.0,193.915,193.88,600.0,6.0,10:14,10:14 AM,,
,,,,,,,,2023-12-28,,,194.01,194.01,194.01,97005.0,194.01,194.01,500.0,3.0,10:15,10:15 AM,,
,,,,,,,,2023-12-28,,,,,,,,,,,10:16,10:16 AM,,
,,,,,,,,2023-12-28,,,193.97,193.965,193.968,38793.5,193.965,193.97,200.0,2.0,10:17,10:17 AM,,
,,,,,,,,2023-12-28,,,193.95,193.93,193.94,116364.0,193.95,193.94,600.0,6.0,10:18,10:18 AM,,
,,,,,,,,2023-12-28,,,193.86,193.855,193.858,58157.5,193.855,193.86,300.0,3.0,10:19,10:19 AM,,
,,,,,,,,2023-12-28,,,193.925,193.89,193.9,213290.0,193.905,193.925,1100.0,9.0,10:20,10:20 AM,,
,,,,,,,,2023-12-28,,,194.06,193.95,193.987,116392.0,193.96,194.06,600.0,6.0,10:21,10:21 AM,,
,,,,,,,,2023-12-28,,,194.11,194.065,194.096,135867.0,194.075,194.11,700.0,4.0,10:22,10:22 AM,,
,,,,,,,,2023-12-28,,,194.15,194.14,194.146,77658.5,194.145,194.14,400.0,4.0,10:23,10:23 AM,,
,,,,,,,,2023-12-28,,,194.14,194.135,194.137,116482.0,194.14,194.135,600.0,4.0,10:24,10:24 AM,,
,,,,,,,,2023-12-28,,,194.23,194.185,194.199,135939.5,194.185,194.23,700.0,6.0,10:25,10:25 AM,,
,,,,,,,,2023-12-28,,,194.205,194.205,194.205,19420.5,194.205,194.205,100.0,1.0,10:26,10:26 AM,,
,,,,,,,,2023-12-28,,,194.18,194.145,194.164,155331.0,194.17,194.18,800.0,8.0,10:27,10:27 AM,,
,,,,,,,,2023-12-28,,,194.25,194.2,194.218,271904.5,194.2,194.25,1400.0,11.0,10:28,10:28 AM,,
,,,,,,,,2023-12-28,,,,,,,,,,,10:29,10:29 AM,,
,,,,,,,,2023-12-28,,,,,,,,,,,10:30,10:30 AM,,
,,,,,,,,2023-12-28,,,194.265,194.235,194.25,38850.0,194.235,194.265,200.0,2.0,10:31,10:31 AM,,
,,,,,,,,2023-12-28,,,194.285,194.27,194.28,97140.0,194.28,194.285,500.0,4.0,10:32,10:32 AM,,
,,,,,,,,2023-12-28,,,194.36,194.335,194.353,97176.5,194.335,194.36,500.0,5.0,10:33,10:33 AM,,
,,,,,,,,2023-12-28,,,194.35,194.325,194.338,97169.0,194.34,194.33,500.0,5.0,10:34,10:34 AM,,
,,,,,,,,2023-12-28,,,194.27,194.23,194.257,58277.0,194.27,194.23,300.0,3.0,10:35,10:35 AM,,
,,,,,,,,2023-12-28,,,194.235,194.205,194.225,155380.0,194.205,194.23,800.0,7.0,10:36,10:36 AM,,
,,,,,,,,2023-12-28,,,194.24,194.19,194.209,135946.5,194.22,194.2,700.0,7.0,10:37,10:37 AM,,
,,,,,,,,2023-12-28,,,194.22,194.18,194.202,97101.0,194.18,194.21,500.0,5.0,10:38,10:38 AM,,
,,,,,,,,2023-12-28,,,194.2,194.13,194.165,291247.0,194.195,194.185,1500.0,9.0,10:39,10:39 AM,,
,,,,,,,,2023-12-28,,,194.26,194.205,194.228,233074.0,194.205,194.255,1200.0,12.0,10:40,10:40 AM,,
,,,,,,,,2023-12-28,,,194.13,194.13,194.13,19413.0,194.13,194.13,100.0,1.0,10:41,10:41 AM,,
,,,,,,,,2023-12-28,,,194.14,194.115,194.128,38825.5,194.115,194.14,200.0,2.0,10:42,10:42 AM,,
,,,,,,,,2023-12-28,,,194.2,194.12,194.164,155331.0,194.12,194.2,800.0,8.0,10:43,10:43 AM,,
,,,,,,,,2023-12-28,,,194.24,194.215,194.227,97113.5,194.215,194.24,500.0,4.0,10:44,10:44 AM,,
,,,,,,,,2023-12-28,,,,,,,,,,,10:45,10:45 AM,,
,,,,,,,,2023-12-28,,,194.305,194.28,194.293,38858.5,194.305,194.28,200.0,2.0,10:46,10:46 AM,,
,,,,,,,,2023-12-28,,,194.295,194.295,194.295,19429.5,194.295,194.295,100.0,1.0,10:47,10:47 AM,,
,,,,,,,,2023-12-28,,,194.44,194.3,194.371,252682.0,194.3,194.43,1300.0,13.0,10:48,10:48 AM,,
,,,,,,,,2023-12-28,,,194.45,194.43,194.437,136106.0,194.43,194.43,700.0,7.0,10:49,10:49 AM,,
,,,,,,,,2023-12-28,,,194.47,194.435,194.454,136118.0,194.44,194.47,700.0,7.0,10:50,10:50 AM,,
,,,,,,,,2023-12-28,,,194.48,194.45,194.463,272247.5,194.455,194.46,1400.0,8.0,10:51,10:51 AM,,
,,,,,,,,2023-12-28,,,194.46,194.455,194.458,38891.5,194.455,194.46,200.0,2.0,10:52,10:52 AM,,
,,,,,,,,2023-12-28,,,194.47,194.44,194.444,311110.5,194.445,194.47,1600.0,9.0,10:53,10:53 AM,,
,,,,,,,,2023-12-28,,,,,,,,,,,10:54,10:54 AM,,
,,,,,,,,2023-12-28,,,194.44,194.37,194.412,213853.0,194.38,194.41,1100.0,11.0,10:55,10:55 AM,,
,,,,,,,,2023-12-28,,,194.365,194.25,194.302,466324.0,194.365,194.25,2400.0,19.0,10:56,10:56 AM,,
