BYND_10_day_MA_20240510.csv,90,0.2,0.2,100,0.01
10-day MA prediction after 5 days:,6.978257,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.2,100,0.1
10-day MA prediction after 5 days:,7.4715824,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.2,150,0.001
10-day MA prediction after 5 days:,7.0847516,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.2,150,0.01
10-day MA prediction after 5 days:,6.746553,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.2,150,0.1
10-day MA prediction after 5 days:,7.3593516,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.2,200,0.001
10-day MA prediction after 5 days:,7.0750904,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.2,200,0.01
10-day MA prediction after 5 days:,7.718108,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.2,200,0.1
10-day MA prediction after 5 days:,7.9582467,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.3,50,0.001
10-day MA prediction after 5 days:,7.115819,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.3,50,0.01
10-day MA prediction after 5 days:,6.787096,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.3,50,0.1
10-day MA prediction after 5 days:,7.3849673,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.3,100,0.001
10-day MA prediction after 5 days:,7.1092525,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.3,100,0.01
10-day MA prediction after 5 days:,7.2644935,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.3,100,0.1
10-day MA prediction after 5 days:,7.3425307,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.3,150,0.001
10-day MA prediction after 5 days:,7.1082754,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.3,150,0.01
10-day MA prediction after 5 days:,6.7354264,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.3,150,0.1
10-day MA prediction after 5 days:,7.652593,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.3,200,0.001
10-day MA prediction after 5 days:,7.091156,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.3,200,0.01
10-day MA prediction after 5 days:,7.447157,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.3,200,0.1
10-day MA prediction after 5 days:,7.6039615,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.5,50,0.001
10-day MA prediction after 5 days:,7.1423078,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.5,50,0.01
10-day MA prediction after 5 days:,7.016987,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.5,50,0.1
10-day MA prediction after 5 days:,7.328616,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.5,100,0.001
10-day MA prediction after 5 days:,6.9818916,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.5,100,0.01
10-day MA prediction after 5 days:,6.8613024,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.5,100,0.1
10-day MA prediction after 5 days:,7.274817,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.5,150,0.001
10-day MA prediction after 5 days:,7.0608387,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.5,150,0.01
10-day MA prediction after 5 days:,7.0229206,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.5,150,0.1
10-day MA prediction after 5 days:,7.5650206,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.5,200,0.001
10-day MA prediction after 5 days:,7.041543,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.5,200,0.01
10-day MA prediction after 5 days:,7.621494,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.5,200,0.1
10-day MA prediction after 5 days:,7.5528483,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.1,50,0.001
10-day MA prediction after 5 days:,6.993933,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.1,50,0.01
10-day MA prediction after 5 days:,6.84293,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.1,50,0.1
10-day MA prediction after 5 days:,7.6156163,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.1,100,0.001
10-day MA prediction after 5 days:,6.9938717,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.1,100,0.01
10-day MA prediction after 5 days:,7.0565233,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.1,100,0.1
10-day MA prediction after 5 days:,7.832467,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.1,150,0.001
10-day MA prediction after 5 days:,7.06943,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.1,150,0.01
10-day MA prediction after 5 days:,7.6784024,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.1,150,0.1
10-day MA prediction after 5 days:,7.4653006,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.1,200,0.001
10-day MA prediction after 5 days:,7.085324,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.1,200,0.01
10-day MA prediction after 5 days:,7.167971,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.1,200,0.1
10-day MA prediction after 5 days:,8.040876,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.2,50,0.001
10-day MA prediction after 5 days:,7.064687,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.2,50,0.01
10-day MA prediction after 5 days:,6.903011,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.2,50,0.1
10-day MA prediction after 5 days:,7.723073,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.2,100,0.001
10-day MA prediction after 5 days:,7.021689,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.2,100,0.01
10-day MA prediction after 5 days:,7.2836175,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.2,100,0.1
10-day MA prediction after 5 days:,7.7471867,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.2,150,0.001
10-day MA prediction after 5 days:,6.8579283,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.2,150,0.01
10-day MA prediction after 5 days:,7.0257554,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.2,150,0.1
10-day MA prediction after 5 days:,7.716167,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.2,200,0.001
10-day MA prediction after 5 days:,7.055191,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.2,200,0.01
10-day MA prediction after 5 days:,7.3087997,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.2,200,0.1
10-day MA prediction after 5 days:,7.640349,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.3,50,0.001
10-day MA prediction after 5 days:,7.191156,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.3,50,0.01
10-day MA prediction after 5 days:,6.7234683,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.3,50,0.1
10-day MA prediction after 5 days:,7.685071,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.3,100,0.001
10-day MA prediction after 5 days:,6.8967686,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.3,100,0.01
10-day MA prediction after 5 days:,6.773826,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.3,100,0.1
10-day MA prediction after 5 days:,7.658092,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.3,150,0.001
10-day MA prediction after 5 days:,7.067236,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.3,150,0.01
10-day MA prediction after 5 days:,6.788924,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.3,150,0.1
10-day MA prediction after 5 days:,7.15216,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.3,200,0.001
10-day MA prediction after 5 days:,7.0946565,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.3,200,0.01
10-day MA prediction after 5 days:,7.402931,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.3,200,0.1
10-day MA prediction after 5 days:,7.401134,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.5,50,0.001
10-day MA prediction after 5 days:,7.1400704,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.5,50,0.01
10-day MA prediction after 5 days:,6.9698067,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.5,50,0.1
10-day MA prediction after 5 days:,7.3997965,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.5,100,0.001
10-day MA prediction after 5 days:,6.89154,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.5,100,0.01
10-day MA prediction after 5 days:,6.800141,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.5,100,0.1
10-day MA prediction after 5 days:,7.589316,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.5,150,0.001
10-day MA prediction after 5 days:,6.9614124,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.5,150,0.01
10-day MA prediction after 5 days:,7.272853,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.5,150,0.1
10-day MA prediction after 5 days:,7.6582565,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.5,200,0.001
10-day MA prediction after 5 days:,7.0652585,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.5,200,0.01
10-day MA prediction after 5 days:,7.0041914,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.3,0.5,200,0.1
10-day MA prediction after 5 days:,7.6135573,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.1,50,0.001
10-day MA prediction after 5 days:,7.279836,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.1,50,0.01
10-day MA prediction after 5 days:,7.2022715,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.1,50,0.1
10-day MA prediction after 5 days:,7.707641,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.1,100,0.001
10-day MA prediction after 5 days:,7.2804575,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.1,100,0.01
10-day MA prediction after 5 days:,7.133562,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.1,100,0.1
10-day MA prediction after 5 days:,7.789382,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.1,150,0.001
10-day MA prediction after 5 days:,7.2761307,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.1,150,0.01
10-day MA prediction after 5 days:,7.201374,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.1,150,0.1
10-day MA prediction after 5 days:,7.9893785,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.1,200,0.001
10-day MA prediction after 5 days:,7.2605867,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.1,200,0.01
10-day MA prediction after 5 days:,7.047593,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.1,200,0.1
10-day MA prediction after 5 days:,7.482614,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.2,50,0.001
10-day MA prediction after 5 days:,7.2913113,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.2,50,0.01
10-day MA prediction after 5 days:,7.0968757,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.2,50,0.1
10-day MA prediction after 5 days:,7.6343036,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.2,100,0.001
10-day MA prediction after 5 days:,7.284176,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.2,100,0.01
10-day MA prediction after 5 days:,6.8892703,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.2,100,0.1
10-day MA prediction after 5 days:,7.649969,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.2,150,0.001
10-day MA prediction after 5 days:,7.2858186,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.2,150,0.01
10-day MA prediction after 5 days:,7.141549,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.2,150,0.1
10-day MA prediction after 5 days:,7.7209964,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.2,200,0.001
10-day MA prediction after 5 days:,7.2878656,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.2,200,0.01
10-day MA prediction after 5 days:,6.978962,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.2,200,0.1
10-day MA prediction after 5 days:,7.6113935,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.3,50,0.001
10-day MA prediction after 5 days:,7.3092504,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.3,50,0.01
10-day MA prediction after 5 days:,7.193785,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.3,50,0.1
10-day MA prediction after 5 days:,7.6718693,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.3,100,0.001
10-day MA prediction after 5 days:,7.2853603,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.3,100,0.01
10-day MA prediction after 5 days:,6.881031,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.3,100,0.1
10-day MA prediction after 5 days:,6.8988066,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.3,150,0.001
10-day MA prediction after 5 days:,7.262741,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.3,150,0.01
10-day MA prediction after 5 days:,7.387975,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.3,150,0.1
10-day MA prediction after 5 days:,7.7228355,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.3,200,0.001
10-day MA prediction after 5 days:,7.2993355,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.3,200,0.01
10-day MA prediction after 5 days:,7.68789,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.3,200,0.1
10-day MA prediction after 5 days:,8.036472,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.5,50,0.001
10-day MA prediction after 5 days:,7.2321453,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.5,50,0.01
10-day MA prediction after 5 days:,7.219467,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.5,50,0.1
10-day MA prediction after 5 days:,7.5816603,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.5,100,0.001
10-day MA prediction after 5 days:,7.288836,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.5,100,0.01
10-day MA prediction after 5 days:,7.106828,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.5,100,0.1
10-day MA prediction after 5 days:,7.619984,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.5,150,0.001
10-day MA prediction after 5 days:,7.2662544,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.5,150,0.01
10-day MA prediction after 5 days:,7.0697584,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.5,150,0.1
10-day MA prediction after 5 days:,7.6999145,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.5,200,0.001
10-day MA prediction after 5 days:,7.2948337,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.5,200,0.01
10-day MA prediction after 5 days:,7.6860876,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.1,0.5,200,0.1
10-day MA prediction after 5 days:,9.406265,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.1,50,0.001
10-day MA prediction after 5 days:,7.171657,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.1,50,0.01
10-day MA prediction after 5 days:,7.1772714,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.1,50,0.1
10-day MA prediction after 5 days:,7.734852,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.1,100,0.001
10-day MA prediction after 5 days:,7.2550263,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.1,100,0.01
10-day MA prediction after 5 days:,7.375101,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.1,100,0.1
10-day MA prediction after 5 days:,7.7757683,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.1,150,0.001
10-day MA prediction after 5 days:,7.306887,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.1,150,0.01
10-day MA prediction after 5 days:,7.7078524,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.1,150,0.1
10-day MA prediction after 5 days:,7.6978426,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.1,200,0.001
10-day MA prediction after 5 days:,7.2952623,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.1,200,0.01
10-day MA prediction after 5 days:,7.8490314,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.1,200,0.1
10-day MA prediction after 5 days:,7.478059,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.2,50,0.001
10-day MA prediction after 5 days:,7.2846084,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.2,50,0.01
10-day MA prediction after 5 days:,7.0429626,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.2,50,0.1
10-day MA prediction after 5 days:,7.5706067,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.2,100,0.001
10-day MA prediction after 5 days:,7.241806,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.2,100,0.01
10-day MA prediction after 5 days:,6.940714,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.2,100,0.1
10-day MA prediction after 5 days:,7.8520885,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.2,150,0.001
10-day MA prediction after 5 days:,7.3028564,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.2,150,0.01
10-day MA prediction after 5 days:,7.1221848,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.2,150,0.1
10-day MA prediction after 5 days:,7.7570124,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.2,200,0.001
10-day MA prediction after 5 days:,7.297472,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.2,200,0.01
10-day MA prediction after 5 days:,6.993186,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.2,200,0.1
10-day MA prediction after 5 days:,5.456669,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.3,50,0.001
10-day MA prediction after 5 days:,7.3373127,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.3,50,0.01
10-day MA prediction after 5 days:,7.073549,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.3,50,0.1
10-day MA prediction after 5 days:,7.6933303,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.3,100,0.001
10-day MA prediction after 5 days:,7.2588897,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.3,100,0.01
10-day MA prediction after 5 days:,7.383209,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.3,100,0.1
10-day MA prediction after 5 days:,7.4715595,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.3,150,0.001
10-day MA prediction after 5 days:,7.311562,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.3,150,0.01
10-day MA prediction after 5 days:,7.0449023,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.3,150,0.1
10-day MA prediction after 5 days:,7.5632925,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.3,200,0.001
10-day MA prediction after 5 days:,7.2620006,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.3,200,0.01
10-day MA prediction after 5 days:,7.388378,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.3,200,0.1
10-day MA prediction after 5 days:,7.061548,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.5,50,0.001
10-day MA prediction after 5 days:,7.236868,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.5,50,0.01
10-day MA prediction after 5 days:,7.163757,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.5,50,0.1
10-day MA prediction after 5 days:,7.248209,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.5,100,0.001
10-day MA prediction after 5 days:,7.313905,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.5,100,0.01
10-day MA prediction after 5 days:,6.975592,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.5,100,0.1
10-day MA prediction after 5 days:,7.6187606,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.5,150,0.001
10-day MA prediction after 5 days:,7.3259125,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.5,150,0.01
10-day MA prediction after 5 days:,7.6401873,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.5,150,0.1
10-day MA prediction after 5 days:,7.6135216,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.5,200,0.001
10-day MA prediction after 5 days:,7.3038077,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.5,200,0.01
10-day MA prediction after 5 days:,7.7755427,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,120,0.2,0.5,200,0.1
10-day MA prediction after 5 days:,nan,,,,
Standard Deviation:,nan,,,,
,,,,,
